bidNtceNo,ntceInsttNm,bidNtceNm,presmptPrce,bidNtceDt,link
20240700871,강원특별자치도 삼척시,삼척시기록관 시청각기록물 DB구축 및 전수조사 용역,181818182,2024-07-01 14:56:07,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700871
20240700863,한국어촌어항공단,2024년 경북 연근해어장 생산성 개선 지원사업 기본조사 및  실시설계용역(5권역),90643636,2024-07-01 14:57:14,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700863
20240700887,한국건설기술연구원,건설공사 사후평가 활용 고도화 및 시행지침 개정을 위한 메타평가 연구,65631045,2024-07-01 14:57:58,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700887
20240700889,전라북도 남원시,도랑마을 활력센터 조성사업 기본 및 실시설계 용역,79780909,2024-07-01 14:58:05,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700889
20240700631,경기도 안성시,소액수의 견적제출[2024년 농업용 대형관정 사후관리 및 지하수 영향조사 용역(3구역)],89539091,2024-07-01 14:58:26,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700631
20240700904,산림청,중부내륙연계발전지역 산림계획제도 운영을 위한 연구,86363636,2024-07-01 15:03:15,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700904
20240700892,강원특별자치도 양양군,양양관광개발공사 설립 타당성검토 용역,136363636,2024-07-01 15:04:09,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700892
20240700925,산업통상자원부,한-UAE 포괄적 경제동반자 협정(CEPA )영향평가,75454545,2024-07-01 15:07:15,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700925
20240700930,강원특별자치도 삼척시,삼척시 해양심층수 산업클러스터 조성 기본계획 수립 용역,49018182,2024-07-01 15:07:39,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700930
20240700215,조달청,개정분구 하수관거 정비사업 외 2건 통합건설사업관리 용역,4287000000,2024-07-01 15:09:07,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700215
20240700936,정보통신정책연구원,2024년 주요 통신서비스간 대체성 및 이용 현황 분석을 위한 설문조사,50000000,2024-07-01 15:09:49,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700936
E012405868,한국전력공사,345kV 서대구S/S 현대화 관련 전력구공사 감독권한대행 등 건설사업관리용역(PQ),1732950000,2024-07-01 09:25:50,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=E012405868
20240700947,정보통신정책연구원,디지털 전환의 사회 수용성에 대한 대국민 인식조사,27272727,2024-07-01 15:12:50,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700947
20240700544,경기도 군포시,군포시 물 재이용 관리계획(변경) 수립 용역(가격입찰 후 PQ),232874545,2024-07-01 15:14:59,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700544
20240700963,경상북도 영천시,영천시립박물관 건립 설계의도구현 용역,40465455,2024-07-01 15:17:53,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700963
20240632319,대구광역시 도시관리본부,효목고가교 정밀안전진단 용역,88900000,2024-07-01 15:28:51,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240632319
20240700629,조달청 인천지방조달청,화학안전 사업장 조성 지원사업 운영지원,109090909,2024-07-01 15:33:52,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700629
20240701015,한국생명공학연구원,2024년 연구실안전 교육용 영상 콘텐츠 제작,23636364,2024-07-01 15:34:03,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701015
20240701010,인천광역시 서구,청라국제도시 심곡천 계류장 설치 기본구상 및 타당성조사 용역,71420000,2024-07-01 15:34:09,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701010
20240701019,경기도 성남시,공단로-사기막 복개구조물 정밀안전점검용역,70503636,2024-07-01 15:36:37,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701019
20240701014,강원특별자치도교육청 강원특별자치도동해교육지원청,송정초 체육관 신축공사 설계용역 소액수의 견적제출 공고,70497273,2024-07-01 15:36:46,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701014
20240701030,한국해양수산개발원,평택당진항 양곡부두(2선석) 민간투자사업 관리이행계획수립을 위한 사업추진방안등 분석,72727273,2024-07-01 15:36:56,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701030
20240701033,충청북도 진천군,2024년 어린이·노인보호구역 실태조사 위탁용역에 따른 소액수의 견적제출 안내 공고,60572727,2024-07-01 15:39:59,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701033
20240701049,경상북도 포항시 푸른도시사업단,[사업수행능력평가서 제출 안내]현내 자연재해위험개선지구 정비사업 건설사업관리용역,1893636364,2024-07-01 15:42:51,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701049
20240701049,경상북도 포항시 푸른도시사업단,(취소)[사업수행능력평가서 제출 안내]현내 자연재해위험개선지구 정비사업 건설사업관리용역,1893636364,2024-07-01 17:26:42,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701049
20240701058,경찰청 경찰대학,24년 경찰대학 여름계절학기 생존수영(수상안전) 교육 용역 (수의시담),17363636,2024-07-01 15:45:51,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701058
20240701067,경상북도 포항시 푸른도시사업단,[사업수행능력평가서 제출 안내]가사 자연재해위험개선지구 정비사업 건설사업관리용역,2441818182,2024-07-01 15:47:26,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701067
20240701067,경상북도 포항시 푸른도시사업단,(취소)[사업수행능력평가서 제출 안내]가사 자연재해위험개선지구 정비사업 건설사업관리용역,2441818182,2024-07-01 17:28:05,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701067
20240636835,한국교직원공제회,한국교직원공제회 출자회사 고객만족도 조사용역,93809091,2024-07-01 15:55:39,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636835
20240639514,전북특별자치도교육청 전북특별자치도익산교육지원청,이리동중 강당 리모델링공사 설계용역,40433636,2024-07-01 16:03:36,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639514
20240701077,광명도시공사,하안동 철골주차장 재건축사업 설계 경제성 등 검토(VE) 용역,79154545,2024-07-01 16:04:48,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701077
2402092,한국토지주택공사,전북권 아파트 재도장공사 물량산출 설계용역,57280000,2024-07-01 16:05:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=2402092
20240701122,에너지경제연구원,에너지복지 실태조사 시험조사(1차),136363636,2024-07-01 16:06:02,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701122
20240700767,경기도,덕평~매곡간 도로확포장공사 감독권한대행 등 건설사업관리용역,5727658181,2024-07-01 16:10:15,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700767
20240701110,재단법인 통영한산대첩문화재단,제63회 통영한산대첩축제 행사장 안전관리(경호 및 경비)용역,63636364,2024-07-01 16:12:34,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701110
20240701151,서울특별시 서울시립과학관,현장 교육 공간 디자인 및 설계 용역,18181818,2024-07-01 16:15:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701151
20240701133,경상남도 의령군,부림 도시계획도로(소로2-115호선) 개설사업 폐기물처리용역(2차분),127727273,2024-07-01 16:15:14,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701133
20240701102,경기도 경기도건설본부,2024년 포천 삼산교 정밀안전진단 및 내진성능평가 용역,48249091,2024-07-01 16:17:53,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701102
20240701120,경기도 경기도건설본부,2024년 포천 직사교 정밀안전진단 및 내진성능평가 용역,49958182,2024-07-01 16:18:47,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701120
20240701130,경기도 경기도건설본부,2024년 양주 용암4교 정밀안전진단 용역,41541818,2024-07-01 16:19:33,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701130
20240701140,경기도 경기도건설본부,2024년 양주 공릉교 정밀안전진단 용역,49470909,2024-07-01 16:20:18,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701140
20240701168,경기도 성남시,성남시 탄소중립 녹색성장 기본계획 수립 용역(협상에 의한 계약),86670909,2024-07-01 16:20:34,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701168
20240701192,한국농업기술진흥원,안전점검 수행기관 지정 공고(친환경 농기계 부품시험동 건립공사),5636364,2024-07-01 16:30:19,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701192
20240701181,한국농어촌공사 충남지역본부 공주지사,신영2리 취약지역생활여건개조사업 건설폐기물처리 용역,71519364,2024-07-01 16:32:18,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701181
20240701236,농림수산식품교육문화정보원,2024년 귀농귀촌교육 성과평가 및 보조금 회계정산,154545455,2024-07-01 16:32:18,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701236
20240700023,대전광역시 서구,가수원근린공원 복합생활관 건립공사 감독 권한대행 등 건설사업관리용역 (PQ후 가격입찰),1447854545,2024-07-01 16:33:14,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700023
20240701244,경기도 수원시 도시개발국 도시정비과,수원형 골목길 도시재생사업 기본구상 및 디자인 수립 용역,10000000,2024-07-01 16:41:34,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701244
20240700803,조달청,무안초 그린스마트스쿨 본관동 개축공사 감독권한대행 등 건설사업관리용역,1843486364,2024-07-01 16:42:03,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700803
20240700195,주택도시보증공사,주택도시보증공사 업무 관련 감정평가기관 선정,19090909091,2024-07-01 16:49:20,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700195
20240701304,강원특별자치도 강릉시,강릉시 보행안전 및 편의증진 기본계획(3차) 수립 용역,76669091,2024-07-01 16:49:55,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701304
20240701309,한국보건산업진흥원,바이오헬스 신기술 실태조사,36363636,2024-07-01 16:50:09,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701309
20240701296,충청북도 청주시,2024년 급수구역 확대사업 건설사업관리용역 집행계획(PQ포함) 및 가격입찰 공고(긴급),465500000,2024-07-01 16:58:35,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701296
20240701340,한국생산기술연구원,제조 데이터 관리 플랫폼 설계,52500000,2024-07-01 17:01:41,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701340
20240701346,질병관리청 국립보건연구원,[일반용역] 백신 효용성 평가 방법 및 변종 대응 예측 시스템 개발,90000000,2024-07-01 17:02:17,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701346
20240701343,충청남도 부여군,2024년 부여군 왕포배수펌프장 전기안전 및 운영관리 용역,38290000,2024-07-01 17:03:10,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701343
20240700966,인천광역시 서구,사업수행능력평가서 제출안내-서구 자원순환센터 건립사업 타당성 조사 및 기본계획 수립 용역,756880000,2024-07-01 17:04:43,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700966
20240701333,강원특별자치도 양양군,양양군 설악산 오색삭도 설치공사 건설사업관리용역(PQ)[긴급],5626363636,2024-07-01 17:05:31,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701333
20240639551,인천광역시 계양구,계양3동 실내체육시설 감독권한대행 등 건설사업관리용역(PQ 후 지명경쟁),1800700000,2024-07-01 17:06:26,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639551
20240701375,경기도 의왕시,포일근린공원 건축물 증축공사 실시설계 용역,48730000,2024-07-01 17:10:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701375
20240701063,광주광역시교육청 광주광역시서부교육지원청,광주서초 등 4교 급식조리실 환기설비개선 기계설비공사 설계용역 수의계약 안내공고,22760000,2024-07-01 17:11:21,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701063
20240701074,광주광역시교육청 광주광역시서부교육지원청,광주서초 등 4교 급식조리실 환기설비개선 전기공사 설계용역 수의계약 안내공고,8290000,2024-07-01 17:12:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701074
20240701370,해양환경공단,2024년 하반기 해양환경공단 직원 채용대행,102572727,2024-07-01 17:12:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701370
20240701395,경상북도 영주시,영주시 공간환경전략계획 수립용역,272727273,2024-07-01 17:15:57,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701395
20240639493,경기도교육청 경기도구리남양주교육지원청,도심초 외부환경개선공사 건설폐기물처리용역,31020000,2024-07-01 17:18:13,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639493
20240701107,대구공공시설관리공단,2024년 공단 업무용 차량(환경사업) 종합보험 가입,26622680,2024-07-01 17:24:47,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701107
20240700421,경기도 의왕시,고천 공영차고지 도시관리계획 결정(변경) 용역,82272727,2024-07-01 17:26:12,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700421
20240700873,(사)생명의숲,기후위기 대응과 재난안전 관리를 위한 산림생태환경 복원사업_산불 예방 교육 용역 입찰 공고,53813636,2024-07-01 17:26:16,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700873
20240700603,경기도 의왕시,고천 공영차고지 기본 및 실시설계 용역,53636364,2024-07-01 17:28:19,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700603
20240701439,전라남도,국지도 55호선 땀재터널(상) 등 3개소 정밀안전점검용역,33300000,2024-07-01 17:28:30,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701439
20240701438,한국원자력통제기술원,경수형 SMR 물리적방호를 위한 표준설계 내 침입차단체계에 관한 심사지침 개발,90909091,2024-07-01 17:28:36,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701438
20240701449,전라남도,지방도 865호선 봉강터널 등 4개소 정밀안전점검용역,72200000,2024-07-01 17:30:43,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701449
20240701443,재단법인 대구테크노파크,2024년 대구기업패널정기조사 용역,75416997,2024-07-01 17:32:27,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701443
20240700928,전북특별자치도 익산시,익산시 생태힐링 에코캠핑 삼천리길 노선측량 및 조성계획 수립용역,112880000,2024-07-01 17:33:40,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700928
20240701043,전북특별자치도교육청 전북특별자치도정읍교육지원청,"정일중 창고, 합숙소 철거 및 기타공사 건설계기물처리용역",27814545,2024-07-01 17:41:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701043
20240700668,조달청,2024 학교복합시설 활성화 지원 사업 학교복합시설 선진사례 조사 용역,224545455,2024-07-01 17:41:12,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700668
20240701487,한국원자력안전기술원,연구동 실험실 리모델링 설계용역,18691818,2024-07-01 17:42:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701487
20240701487,한국원자력안전기술원,연구동 실험실 리모델링 설계용역,18691818,2024-07-01 17:51:04,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701487
20240701486,한국농어촌공사 강원지역본부,강원 곤충산업 거점단지 조성사업 소규모환경영향평가 용역,42727273,2024-07-01 17:42:22,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701486
20240701227,조달청,송곡은행나무창작마루 조성사업 리모델링공사 감독권한대행 등 건설사업관리용역,1236679090,2024-07-01 17:42:42,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701227
20240701060,전북특별자치도교육청 전북특별자치도정읍교육지원청,칠보중 본관 교사수선 및 외부환경 개선공사 폐기물처리용역,45340000,2024-07-01 17:44:04,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701060
20240701502,한국농어촌공사 경북지역본부,안계단북지구 가뭄대책사업 세부설계 용역,175074545,2024-07-01 17:45:15,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701502
20240701505,경상북도 포항시 푸른도시사업단,[사업수행능력평가서 제출 안내]자호 자연재해위험개선지구 정비사업 건설사업관리용역,1893636364,2024-07-01 17:46:01,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701505
20240701505,경상북도 포항시 푸른도시사업단,[사업수행능력평가서 제출 안내]현내 자연재해위험개선지구 정비사업 건설사업관리용역,1893636364,2024-07-01 17:50:13,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701505
20240701239,부산광역시,제3차 부산형 공유경제 기본계획 수립 연구용역,36363636,2024-07-01 17:46:57,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701239
20240700971,한국어촌어항공단,2024년 연근해어장 생산성 개선 지원사업 순환관리 시범사업 기본조사 및  설계용역,222937273,2024-07-01 17:49:46,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700971
20240701521,한국농어촌공사 강원지역본부,홍천 양덕원천 생태하천복원사업 하천퇴적토 토양오염조사 용역,6500000,2024-07-01 17:52:12,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701521
20240701528,(주)대우건설,기본 및 실시설계 문서관리시스템(DCS) 위탁 운영,24000000,2024-07-01 17:55:21,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701528
20240701529,한국환경공단,지하역사 공기청정기 성능점검 조사,45454545,2024-07-01 17:56:29,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701529
20240701564,충청남도 천안시,성정동 가구웨딩특화거리 활성화 사업 실시설계용역,87650000,2024-07-01 18:07:05,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701564
20240701566,전라남도 영광군,매산 자연재해위험개선지구 정비사업 전략 및 소규모환경영향평가용역,170600000,2024-07-01 18:07:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701566
20240701420,전라남도 영암군,학산 독천 낙지거리 보행환경 조성사업 폐기물처리용역,88950000,2024-07-01 18:07:42,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701420
20240701575,전북특별자치도 군산시,군경합동묘지(장사시설) 확장공사 안전점검 수행기관 지정 공고,14179030,2024-07-01 18:11:20,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701575
20240701001,한국과학창의재단,2024년 과학실험실 안전관리 영상 제작 용역,100000000,2024-07-01 18:17:53,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701001
20240701594,충청남도 천안시,천안 에코밸리일반산업단지 진입도로 타당성조사 용역,76936364,2024-07-01 18:18:35,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701594
20240701595,중소기업중앙회,스마트워크플레이스 환경 조성을 위한 Enterprise Portal 구축,1318584545,2024-07-01 18:18:59,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701595
20240701590,국민건강보험공단,검진환경 변화에 따른 검진기관 지정기준 적정성 평가연구,90909091,2024-07-01 18:19:11,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701590
20240701607,광주광역시,2024년 교통관련 기초조사,181818182,2024-07-01 18:24:44,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701607
20240701602,한국산업인력공단,2024년 과정평가형 국가기술자격 신규종목 파일럿테스트 수행 용역,97272727,2024-07-01 18:30:57,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701602
20240701621,한국식품안전관리인증원,음식점 위생등급제 동향분석 및 정책개선 연구·조사 사업,27272727,2024-07-01 18:34:38,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701621
20240700234,수도권매립지관리공사,수도권매립지 드림파크CC 클럽하우스 보수공사 실시설계 용역,23420000,2024-07-01 18:34:40,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700234
20240700957,우체국물류지원단,디지털플랫폼정부 구현을 위한 추진전략 체계 및 계획 수립 연구용역,18268506,2024-07-01 18:35:16,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700957
20240701584,김포골드라인운영(주),2024년 김포골드라인 토목시설물(1종) 정밀안전점검 용역,544860000,2024-07-01 18:41:27,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701584
20240701651,충청북도 청남대관리사업소,청남대 도시관리계획(도시계획시설 문화시설) 결정에 따른 재해영향성 검토 용역,36363636,2024-07-01 18:57:07,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701651
20240701675,한국농어촌공사 강원지역본부 홍천.춘천지사,양구 어도개보수사업 실시설계 및 인허가 용역,6884545,2024-07-01 19:25:33,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701675
20240701677,경상남도 거제시,거제시 농어촌도로 기본계획(변경) 및 정비계획 수립용역,246000000,2024-07-01 19:28:06,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701677
20240639461,경상북도교육청 경상북도상주교육지원청,낙서초등학교 급식소 증축공사 설계용역,44570909,2024-07-01 19:29:46,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639461
20240639463,경상북도교육청 경상북도상주교육지원청,낙서초등학교 급식소 증축 기계설비 설계용역,21607273,2024-07-01 19:32:04,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639463
20240639464,경상북도교육청 경상북도상주교육지원청,낙서초등학교 급식소 증축 전기 설계용역,14180909,2024-07-01 19:33:58,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639464
20240701688,충청북도 청주시,시내버스 경영 및 서비스 평가 용역,45454545,2024-07-01 19:34:26,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701688
20240701699,경상남도교육청 경상남도창원교육지원청,창원신월고 외 2교 환경개선 전기공사 설계용역 수의계약 안내공고,17871818,2024-07-01 19:45:37,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701699
20240701698,경기도 여주시,강천 걸은 일반산업단지 조성사업 전략환경영향평가 용역,86545455,2024-07-01 19:49:48,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701698
20240701640,경상남도 고성군,동진대교 경관조명 설치사업 실시설계 용역,22386364,2024-07-01 20:05:02,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701640
20240701713,경기도 여주시,강천 걸은 일반산업단지 조성사업 재해영향평가 용역,75000000,2024-07-01 20:08:37,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701713
20240701728,울산광역시,도로변 시간제 주차허용 지정검토 및 설계용역,63636364,2024-07-01 20:12:09,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701728
20240701650,경상남도 고성군,힐링공원 속 어린이도서관 인테리어 실시설계 용역,44545455,2024-07-01 20:12:13,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701650
20240701213,경상남도 거제시,동부 산양지구 급경사지 붕괴위험지역 정비사업 지반조사용역,26334000,2024-07-01 20:14:45,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701213
U24S110000,한국수력원자력주식회사,"한울3,4호기 터빈로터 건전성평가 용역",0,2024-07-01 16:30:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=U24S110000
E24S086000,한국수력원자력주식회사,100kW급 수전해 부하추종 성능 개선 설계 용역,0,2024-07-01 16:30:00,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=E24S086000
20240701786,광주광역시,광주광역시 비점오염원관리대책 2023년 시행계획 이행평가,90909091,2024-07-01 21:39:31,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701786
20240700033,조달청,군산시 해상풍력 발전단지 기본계획 용역,1545454545,2024-07-02 07:56:26,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240700033
20240639170,충청남도 계룡시,계룡시 도로건설 관리계획 및 농어촌도로 기본·정비계획 수립 용역,175318182,2024-07-02 08:23:02,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240639170
20240701738,농촌진흥청,농업 에너지 이용현황 조사 방법론 및 국가승인통계 기반 정립 용역,45454545,2024-07-02 08:43:17,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701738
20240701832,한국불교문화사업단,한국사찰음식문화체험관 인테리어 설계 및 시공 일괄용역 선정 공고,90909091,2024-07-02 08:50:20,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240701832
20240636792,충청북도교육청 충청북도음성교육지원청,2024년 하반기 대소유 외 12교 제3종시설물 정기안전점검용역 수의견적공고,58990000,2024-07-02 09:00:09,http://www.g2b.go.kr:8081/ep/invitation/publish/bidInfoDtl.do?bidno=20240636792
